id,tested_positive
842,39.545845
843,9.494759
844,10.862106
845,11.608924
846,16.671833
847,7.5381794
848,35.832638
849,17.994244
850,14.683714
851,4.139488
852,8.456239
853,15.425683
854,11.543566
855,17.733753
856,10.9011345
857,9.816076
858,25.094923
859,10.356205
860,17.780025
861,17.313925
862,14.885232
863,36.591713
864,14.306135
865,33.701447
866,16.169603
867,13.541998
868,7.3482256
869,29.726719
870,15.188615
871,17.06613
872,37.5038
873,30.570917
874,9.878315
875,19.200222
876,10.15394
877,9.671804
878,14.824142
879,27.681723
880,35.55232
881,15.781691
882,9.322006
883,8.177352
884,11.05623
885,31.57352
886,7.7030463
887,5.8206944
888,17.049349
889,10.322986
890,8.15046
891,16.108572
892,38.42858
893,9.330649
894,32.725376
895,20.485771
896,10.8085375
897,17.806227
898,6.544833
899,8.8897915
900,37.563946
901,10.035581
902,21.252493
903,9.002443
904,19.145094
905,17.23827
906,22.350882
907,26.333239
908,13.71162
909,19.192026
910,9.111454
911,6.7331023
912,15.1093445
913,24.77849
914,29.836329
915,7.1271048
916,18.16553
917,13.355427
918,19.233852
919,10.857137
920,10.786871
921,15.72858
922,22.62848
923,23.378769
924,18.384245
925,7.746676
926,29.326082
927,12.094757
928,13.304416
929,6.0869823
930,15.641386
931,11.340214
932,11.548115
933,9.580166
934,13.381431
935,11.173194
936,8.275799
937,11.95675
938,35.07069
939,11.860188
940,16.5493
941,14.659082
942,15.756531
943,6.0432596
944,15.177489
945,34.048084
946,10.372175
947,10.912552
948,7.57508
949,8.547091
950,33.284096
951,30.496841
952,11.312478
953,18.77188
954,6.9832253
955,15.780516
956,16.922037
957,13.682272
958,16.51568
959,7.563804
960,20.177635
961,9.82181
962,8.026684
963,15.63767
964,23.903866
965,32.72117
966,37.41764
967,27.536333
968,35.198055
969,24.620964
970,14.612173
971,40.41558
972,22.675035
973,24.759401
974,12.993187
975,13.017689
976,6.9131136
977,14.337855
978,7.15361
979,14.216861
980,31.51457
981,21.500452
982,28.580725
983,15.244036
984,14.084301
985,14.583988
986,21.57581
987,15.677935
988,14.496049
989,9.589999
990,19.146122
991,13.249885
992,15.9952755
993,13.16313
994,19.965294
995,21.043264
996,34.21609
